old_path,new_path,ref_scope
game/addons/formula90s/scripts/arcade_race_hud.gd,game/scripts/hud/arcade_race_hud.gd,godot
game/addons/formula90s/scripts/arcade_race_hud.gd.uid,game/scripts/hud/arcade_race_hud.gd.uid,godot
game/addons/formula90s/scripts/arcade_speed_gauge.gd,game/scripts/hud/arcade_speed_gauge.gd,godot
game/addons/formula90s/scripts/arcade_speed_gauge.gd.uid,game/scripts/hud/arcade_speed_gauge.gd.uid,godot
game/addons/formula90s/scripts/background_controller.gd,game/scripts/background/background_controller.gd,godot
game/addons/formula90s/scripts/background_controller.gd.uid,game/scripts/background/background_controller.gd.uid,godot
game/addons/formula90s/scripts/background_layer_config.gd,game/scripts/background/background_layer_config.gd,godot
game/addons/formula90s/scripts/background_layer_config.gd.uid,game/scripts/background/background_layer_config.gd.uid,godot
game/addons/formula90s/scripts/background_layer_instance.gd,game/scripts/background/background_layer_instance.gd,godot
game/addons/formula90s/scripts/background_layer_instance.gd.uid,game/scripts/background/background_layer_instance.gd.uid,godot
game/addons/formula90s/scripts/background_mountains_3d.gd,game/scripts/background/background_mountains_3d.gd,godot
game/addons/formula90s/scripts/background_mountains_3d.gd.uid,game/scripts/background/background_mountains_3d.gd.uid,godot
game/addons/formula90s/scripts/background_preset.gd,game/scripts/background/background_preset.gd,godot
game/addons/formula90s/scripts/background_preset.gd.uid,game/scripts/background/background_preset.gd.uid,godot
game/addons/formula90s/scripts/background_skybox.gd,game/scripts/background/background_skybox.gd,godot
game/addons/formula90s/scripts/background_skybox.gd.uid,game/scripts/background/background_skybox.gd.uid,godot
game/addons/formula90s/scripts/background_skybox_config.gd,game/scripts/background/background_skybox_config.gd,godot
game/addons/formula90s/scripts/background_skybox_config.gd.uid,game/scripts/background/background_skybox_config.gd.uid,godot
game/addons/formula90s/scripts/background_validator.gd,game/scripts/background/background_validator.gd,godot
game/addons/formula90s/scripts/background_validator.gd.uid,game/scripts/background/background_validator.gd.uid,godot
game/addons/formula90s/scripts/driving_aids.gd,game/scripts/vehicle/driving_aids.gd,godot
game/addons/formula90s/scripts/driving_aids.gd.uid,game/scripts/vehicle/driving_aids.gd.uid,godot
game/addons/formula90s/scripts/f1_94_external_albedo_binder.gd,game/scripts/vehicle/f1_94_external_albedo_binder.gd,godot
game/addons/formula90s/scripts/f1_94_external_albedo_binder.gd.uid,game/scripts/vehicle/f1_94_external_albedo_binder.gd.uid,godot
game/addons/formula90s/scripts/f1_94_rust_input_controller.gd,game/scripts/input/f1_94_rust_input_controller.gd,godot
game/addons/formula90s/scripts/f1_94_rust_input_controller.gd.uid,game/scripts/input/f1_94_rust_input_controller.gd.uid,godot
game/addons/formula90s/scripts/f1_94_rust_vehicle.gd,game/scripts/vehicle/f1_94_rust_vehicle.gd,godot
game/addons/formula90s/scripts/f1_94_rust_vehicle.gd.uid,game/scripts/vehicle/f1_94_rust_vehicle.gd.uid,godot
game/addons/formula90s/scripts/generated_track_surface_groups.gd,game/scripts/track/generated_track_surface_groups.gd,godot
game/addons/formula90s/scripts/generated_track_surface_groups.gd.uid,game/scripts/track/generated_track_surface_groups.gd.uid,godot
game/addons/formula90s/scripts/handling_tuning_panel.gd,game/scripts/hud/handling_tuning_panel.gd,godot
game/addons/formula90s/scripts/handling_tuning_panel.gd.uid,game/scripts/hud/handling_tuning_panel.gd.uid,godot
game/addons/formula90s/scripts/input_bindings.gd,game/scripts/input/input_bindings.gd,godot
game/addons/formula90s/scripts/input_bindings.gd.uid,game/scripts/input/input_bindings.gd.uid,godot
game/addons/formula90s/scripts/race_session_config.gd,game/scripts/runtime/race_session_config.gd,godot
game/addons/formula90s/scripts/race_session_config.gd.uid,game/scripts/runtime/race_session_config.gd.uid,godot
game/addons/formula90s/scripts/source_skybox_rig.gd,game/scripts/background/source_skybox_rig.gd,godot
game/addons/formula90s/scripts/source_skybox_rig.gd.uid,game/scripts/background/source_skybox_rig.gd.uid,godot
game/addons/formula90s/scripts/source_skybox_waterfalls.gd,game/scripts/background/source_skybox_waterfalls.gd,godot
game/addons/formula90s/scripts/source_skybox_waterfalls.gd.uid,game/scripts/background/source_skybox_waterfalls.gd.uid,godot
game/addons/formula90s/scripts/telemetry_manager.gd,game/scripts/telemetry/telemetry_manager.gd,godot
game/addons/formula90s/scripts/telemetry_manager.gd.uid,game/scripts/telemetry/telemetry_manager.gd.uid,godot
game/addons/formula90s/scripts/track_definition.gd,game/scripts/track/track_definition.gd,godot
game/addons/formula90s/scripts/track_definition.gd.uid,game/scripts/track/track_definition.gd.uid,godot
game/addons/formula90s/scripts/track_map_data.gd,game/scripts/track/track_map_data.gd,godot
game/addons/formula90s/scripts/track_map_data.gd.uid,game/scripts/track/track_map_data.gd.uid,godot
game/addons/formula90s/scripts/track_minimap_controller.gd,game/scripts/track/track_minimap_controller.gd,godot
game/addons/formula90s/scripts/track_minimap_controller.gd.uid,game/scripts/track/track_minimap_controller.gd.uid,godot
game/addons/formula90s/scripts/vehicle_assembler.gd,game/scripts/vehicle/vehicle_assembler.gd,godot
game/addons/formula90s/scripts/vehicle_assembler.gd.uid,game/scripts/vehicle/vehicle_assembler.gd.uid,godot
game/addons/formula90s/scripts/vehicle_definition.gd,game/scripts/vehicle/vehicle_definition.gd,godot
game/addons/formula90s/scripts/vehicle_definition.gd.uid,game/scripts/vehicle/vehicle_definition.gd.uid,godot
game/addons/formula90s/scripts/vehicle_tunable_contract.gd,game/scripts/vehicle/vehicle_tunable_contract.gd,godot
game/addons/formula90s/scripts/vehicle_tunable_contract.gd.uid,game/scripts/vehicle/vehicle_tunable_contract.gd.uid,godot
game/addons/formula90s/scripts/audio/ensure_vehicle_bus.gd,game/scripts/audio/ensure_vehicle_bus.gd,godot
game/addons/formula90s/scripts/audio/ensure_vehicle_bus.gd.uid,game/scripts/audio/ensure_vehicle_bus.gd.uid,godot
game/addons/formula90s/scripts/audio/vehicle_audio_controller.gd,game/scripts/audio/vehicle_audio_controller.gd,godot
game/addons/formula90s/scripts/audio/vehicle_audio_controller.gd.uid,game/scripts/audio/vehicle_audio_controller.gd.uid,godot
game/scenes/tests/vehicle_track_combinations/f1_94_handling_test.tscn,game/tests/scenes/vehicle_track_combinations/f1_94_handling_test.tscn,godot
game/resources/environment/tree_canopy_mesh.tres,game/assets/environment/tree_canopy_mesh.tres,godot
game/resources/environment/tree_leaves_material.tres,game/assets/environment/tree_leaves_material.tres,godot
game/resources/environment/tree_leaves_material_dark.tres,game/assets/environment/tree_leaves_material_dark.tres,godot
game/resources/environment/tree_trunk_material.tres,game/assets/environment/tree_trunk_material.tres,godot
game/resources/environment/tree_trunk_mesh.tres,game/assets/environment/tree_trunk_mesh.tres,godot
game/resources/materials/asphalt.tres,game/assets/materials/asphalt.tres,godot
game/resources/themes/.gitkeep,game/assets/themes/.gitkeep,godot
game/graphics/engine/skybox/Cargo.lock,game/crates/skybox-engine/Cargo.lock,rust
